iter	Passed	Remaining
249	158	475
250	158	474
251	159	472
252	159	471
253	160	470
254	160	469
255	160	467
256	161	466
257	161	465
258	162	464
259	162	462
260	163	461
261	163	460
262	163	459
263	164	458
264	164	456
265	165	455
266	165	454
267	166	453
268	166	452
269	166	451
270	167	449
271	168	451
272	168	450
273	169	448
274	169	447
275	170	446
276	170	445
277	171	444
278	171	442
279	171	441
280	172	440
281	172	439
282	173	438
283	173	437
284	173	436
285	174	434
286	174	433
287	175	432
288	175	431
289	175	430
290	176	429
291	176	428
292	177	427
293	177	426
294	178	425
295	178	424
296	178	423
297	179	422
298	179	421
299	180	420
300	180	418
301	180	417
302	181	417
303	181	416
304	182	415
305	182	414
306	183	413
307	183	412
308	183	411
309	184	410
310	184	409
311	185	408
312	185	407
313	185	406
314	186	405
315	186	404
316	187	403
317	187	402
318	187	401
319	188	400
320	188	399
321	189	398
322	189	397
323	190	396
324	190	395
325	190	394
326	191	393
327	191	392
328	192	391
329	192	390
330	192	389
331	193	388
332	193	388
333	194	387
334	194	386
335	194	385
336	195	384
337	195	383
338	196	382
339	196	381
340	198	382
341	198	382
342	199	381
343	199	380
344	199	379
345	200	378
346	200	377
347	201	376
348	201	375
349	201	375
350	202	374
351	202	373
352	203	372
353	203	371
354	203	370
355	204	369
356	204	368
357	205	367
358	205	366
359	205	366
360	206	365
361	206	364
362	207	363
363	207	362
364	207	361
365	208	360
366	208	359
367	209	359
368	209	358
369	209	357
370	210	356
371	211	356
372	211	355
373	211	354
374	212	353
375	212	352
376	212	351
377	213	351
378	213	350
379	214	349
380	214	348
381	215	347
382	215	347
383	215	346
384	216	345
385	216	344
386	217	343
387	217	342
388	217	342
389	218	341
390	218	340
391	218	339
392	219	338
393	219	338
394	220	337
395	220	336
396	220	335
397	221	334
398	221	334
399	222	333
400	222	332
401	222	331
402	223	331
403	223	330
404	224	329
405	224	328
406	225	327
407	225	327
408	225	326
409	226	325
410	226	324
411	226	323
412	227	323
413	227	322
414	228	321
415	228	320
416	229	320
417	229	319
418	229	318
419	230	317
420	230	317
421	230	316
422	231	315
423	231	315
424	232	314
425	232	313
426	233	312
427	233	312
428	233	311
429	234	310
430	234	309
431	235	309
432	235	308
433	236	307
434	236	307
435	236	306
436	237	305
437	237	304
438	238	304
439	238	303
440	238	302
441	239	302
442	239	301
443	240	300
444	240	299
445	240	299
446	241	298
447	241	297
448	242	297
449	242	296
450	242	295
451	243	294
452	243	294
453	244	293
454	244	292
455	244	292
456	245	291
457	245	290
458	246	290
459	246	289
460	246	288
461	247	287
462	247	287
463	248	286
464	248	285
465	248	285
466	249	284
467	249	283
468	250	283
469	250	282
470	250	281
471	251	281
472	251	280
473	252	279
474	252	279
475	253	278
476	253	277
477	253	277
478	254	276
479	254	275
480	255	275
481	255	274
482	255	273
483	256	273
484	256	272
485	257	271
486	257	271
487	257	270
488	258	269
489	258	269
490	259	268
491	259	267
492	259	267
493	260	266
494	260	266
495	261	265
496	261	264
497	261	263
498	262	263
499	262	262
500	263	262
501	263	261
502	263	260
503	264	260
504	264	259
505	265	258
506	265	258
507	265	257
508	266	256
509	266	256
510	267	255
511	267	254
512	267	254
513	268	253
514	268	253
515	269	252
516	269	251
517	270	251
518	270	250
519	270	250
520	271	249
521	271	248
522	272	248
523	272	247
524	273	247
525	273	246
526	273	245
527	274	245
528	274	244
529	275	243
530	275	243
531	275	242
532	276	242
533	276	241
534	277	240
535	277	240
536	277	239
537	278	239
538	278	238
539	279	237
540	279	237
541	279	236
542	280	235
543	280	235
544	281	234
545	281	234
546	281	233
547	282	232
548	282	232
549	283	231
550	283	231
551	283	230
552	284	229
553	284	229
554	285	228
555	285	228
556	285	227
557	286	226
558	286	226
559	287	225
560	287	225
561	287	224
562	288	223
563	288	223
564	289	222
565	289	221
566	289	221
567	290	220
568	290	220
569	291	219
570	291	219
571	291	218
572	292	218
573	293	217
574	293	216
575	293	216
576	294	215
577	294	215
578	294	214
579	295	213
580	295	213
581	296	212
582	296	212
583	296	211
584	297	210
585	297	210
586	298	209
587	298	209
588	298	208
589	299	207
590	299	207
591	299	206
592	300	206
593	300	205
594	301	204
595	301	204
596	301	203
597	302	203
598	302	202
599	303	202
600	303	201
601	303	200
602	304	200
603	304	199
604	305	199
605	305	198
606	305	198
607	306	197
608	307	197
609	308	197
610	309	196
611	309	196
612	310	195
613	310	195
614	311	194
615	311	194
616	311	193
617	312	192
618	312	192
619	313	191
620	313	191
621	313	190
622	314	190
623	314	189
624	315	189
625	315	188
626	315	187
627	316	187
628	316	186
629	317	186
630	317	185
631	317	185
632	318	184
633	318	183
634	319	183
635	319	182
636	319	182
637	320	181
638	320	181
639	320	180
640	321	180
641	321	179
642	322	178
643	322	178
644	322	177
645	323	177
646	323	176
647	324	176
648	324	175
649	324	174
650	325	174
651	325	173
652	326	173
653	326	172
654	326	172
655	327	171
656	327	171
657	328	170
658	328	170
659	328	169
660	329	168
661	329	168
662	330	167
663	330	167
664	330	166
665	331	166
666	331	165
667	332	165
668	332	164
669	332	164
670	333	163
671	333	162
672	334	162
673	334	161
674	334	161
675	335	160
676	335	160
677	336	159
678	336	159
679	336	158
680	337	158
681	337	157
682	338	156
683	338	156
684	338	155
685	339	155
686	339	154
687	340	154
688	340	153
689	341	153
690	341	152
691	341	152
692	342	151
693	342	151
694	343	150
695	343	150
696	343	149
697	344	148
698	344	148
699	345	147
700	345	147
701	345	146
702	346	146
703	346	145
704	347	145
705	347	144
706	347	144
707	348	143
708	348	143
709	348	142
710	349	141
711	349	141
712	350	140
713	350	140
714	350	139
715	351	139
716	351	138
717	352	138
718	352	137
719	352	137
720	353	136
721	353	136
722	354	135
723	354	135
724	355	134
725	355	134
726	355	133
727	356	133
728	356	132
729	357	132
730	357	131
731	357	131
732	358	130
733	358	129
734	359	129
735	359	128
736	359	128
737	360	127
738	360	127
739	361	126
740	361	126
741	361	125
742	362	125
743	362	124
744	363	124
745	363	123
746	363	123
747	364	122
748	364	122
749	365	121
750	365	121
751	365	120
752	366	120
753	366	119
754	367	119
755	367	118
756	368	118
757	368	117
758	368	117
759	369	116
760	369	116
761	370	115
762	370	115
763	370	114
764	371	114
765	371	113
766	372	113
767	372	112
768	372	112
769	373	111
770	373	110
771	374	110
772	374	109
773	374	109
774	375	108
775	375	108
776	376	107
777	376	107
778	376	106
779	377	106
780	377	105
781	378	105
782	378	104
783	378	104
784	379	103
785	379	103
786	380	102
787	380	102
788	381	101
789	381	101
790	381	100
791	382	100
792	382	99
793	383	99
794	383	98
795	383	98
796	384	97
797	384	97
798	385	96
799	385	96
800	385	95
801	386	95
802	386	94
803	387	94
804	387	93
805	387	93
806	388	92
807	388	92
808	389	91
809	389	91
810	389	90
811	390	90
812	390	89
813	391	89
814	391	88
815	391	88
816	392	87
817	392	87
818	392	86
819	393	86
820	393	85
821	394	85
822	394	84
823	394	84
824	395	83
825	395	83
826	396	82
827	396	82
828	397	81
829	397	81
830	397	80
831	398	80
832	398	79
833	399	79
834	399	78
835	399	78
836	400	77
837	400	77
838	401	76
839	401	76
840	402	76
841	402	75
842	402	75
843	403	74
844	403	74
845	404	73
846	404	73
847	405	72
848	405	72
849	405	71
850	406	71
851	406	70
852	407	70
853	407	69
854	407	69
855	408	68
856	408	68
857	409	67
858	409	67
859	410	66
860	410	66
861	410	65
862	411	65
863	411	64
864	412	64
865	412	63
866	412	63
867	413	62
868	413	62
869	414	61
870	414	61
871	414	60
872	415	60
873	415	59
874	416	59
875	416	58
876	416	58
877	417	58
878	417	57
879	418	57
880	418	56
881	419	56
882	419	55
883	419	55
884	420	54
885	420	54
886	421	53
887	421	53
888	422	52
889	422	52
890	422	51
891	423	51
892	423	50
893	424	50
894	424	49
895	424	49
896	425	48
897	425	48
898	426	47
899	426	47
900	426	46
901	427	46
902	427	45
903	428	45
904	428	44
905	428	44
906	429	44
907	429	43
908	430	43
909	430	42
910	431	42
911	431	41
912	432	41
913	432	40
914	433	40
915	433	39
916	433	39
917	434	38
918	434	38
919	435	37
920	435	37
921	435	36
922	436	36
923	436	35
924	437	35
925	437	34
926	437	34
927	438	34
928	438	33
929	439	33
930	439	32
931	439	32
932	440	31
933	440	31
934	441	30
935	441	30
936	441	29
937	442	29
938	442	28
939	445	28
940	445	27
941	446	27
942	446	26
943	446	26
944	447	26
945	447	25
946	448	25
947	448	24
948	449	24
949	449	23
950	449	23
951	450	22
952	450	22
953	452	21
954	452	21
955	453	20
956	453	20
957	453	19
958	454	19
959	454	18
960	454	18
961	455	17
962	455	17
963	456	17
964	456	16
965	456	16
966	457	15
967	457	15
968	457	14
969	458	14
970	458	13
971	458	13
972	459	12
973	459	12
974	460	11
975	460	11
976	460	10
977	461	10
978	461	9
979	462	9
980	462	8
981	462	8
982	463	8
983	463	7
984	464	7
985	464	6
986	464	6
987	465	5
988	465	5
989	466	4
990	466	4
991	466	3
992	467	3
993	467	2
994	468	2
995	468	1
996	468	1
997	469	0
998	469	0
999	470	0
